Name,type1,type2
absol-mega.png,Dark,
parasect.png,Bug,Grass
parasect.png,Bug,Grass
snover1.png,Grass,Ice
lumineon.png,Water,
raikou.png,Electric,
audino-mega.png,Normal,
dedenne.png,Electric,Fairy
pyroar.png,Fire,Normal
articuno.png,Flying,Ice
timburr1.png,Fighting,
cubone1.png,Ground,
magmortar.png,Fire,
drowzee1.png,Psychic,
bulbasaur.png,Grass,Poison
banette.png,Ghost,
staraptor.png,Flying,Normal
pidove.png,Flying,Normal
comfey.png,Fairy,
magnemite1.png,Electric,Steel
taillow.png,Flying,Normal
charizard.png,Flying,Fire
infernape.png,Fire,Fighting
emboar1.png,Fire,Fighting
sandshrew.png,Ground,
tyranitar-mega.png,Rock,Dark
houndoom-mega.png,Dark,Fire
gallade1.png,Psychic,Fighting
marshadow.png,Fighting,Ghost
alakazam.png,Psychic,
noctowl1.png,Flying,Normal
lickitung.png,Normal,
panpour1.png,Water,
palkia1.png,Water,Dragon
starmie.png,Water,Psychic
yanmega.png,Flying,Bug
crobat1.png,Flying,Poison
yveltal.png,Flying,Dark
zigzagoon.png,Normal,
thundurus-incarnate.png,Flying,Electric
metapod1.png,Bug,
sceptile-mega.png,Grass,
petilil.png,Grass,
torterra.png,Grass,Ground
purugly.png,Normal,
cresselia.png,Psychic,
regigigas.png,Normal,
palkia.png,Water,Dragon
scizor1.png,Bug,Steel
froakie.png,Water,
moltres1.png,Flying,Fire
petilil1.png,Grass,
munna.png,Psychic,
bellossom.png,Grass,
gabite.png,Dragon,Ground
porygon21.png,Normal,
porygon21.png,Normal,
tapu-koko.png,Electric,Fairy
camerupt-mega.png,Fire,Ground
deoxys-normal1.png,Psychic,
cofagrigus1.png,Ghost,
mareep.png,Electric,
eevee1.png,Normal,
kricketune1.png,Bug,
deino1.png,Dark,Dragon
slakoth1.png,Normal,
shieldon.png,Rock,Steel
stoutland.png,Normal,
floette1.png,Fairy,
slowbro1.png,Water,Psychic
accelgor.png,Bug,
makuhita.png,Fighting,
emolga1.png,Flying,Electric
seviper.png,Poison,
barboach1.png,Water,Ground
tirtouga.png,Water,Rock
lampent.png,Ghost,Fire
tornadus-incarnate.png,Flying,
phantump1.png,Ghost,Grass
nidoking.png,Poison,Ground
huntail.png,Water,
nosepass.png,Rock,
carracosta.png,Water,Rock
nidoqueen.png,Poison,Ground
swanna1.png,Flying,Water
larvitar1.png,Rock,Ground
blissey1.png,Normal,
zorua1.png,Dark,
zangoose1.png,Normal,
inkay.png,Dark,Psychic
archeops.png,Flying,Rock
avalugg.png,Ice,
ivysaur1.png,Grass,Poison
grubbin.png,Bug,
sentret.png,Normal,
golbat.png,Flying,Poison
skorupi.png,Poison,Bug
ampharos-mega.png,Electric,
swoobat1.png,Flying,Psychic
swoobat1.png,Flying,Psychic
conkeldurr.png,Fighting,
jellicent.png,Water,Ghost
hoopa-confined.png,Psychic,Ghost
yungoos.png,Normal,
meltan.png,Steel,
dialga1.png,Steel,Dragon
mienshao1.png,Fighting,
meloetta-aria.png,Normal,Psychic
aurorus1.png,Rock,Ice
staryu1.png,Water,
luxio.png,Electric,
latios1.png,Dragon,Psychic
binacle.png,Rock,Water
galvantula.png,Bug,Electric
kyurem-black.png,Dragon,Ice
crawdaunt.png,Water,Dark
dusclops1.png,Ghost,
hippopotas.png,Ground,
swirlix.png,Fairy,
jumpluff1.png,Flying,Grass
lairon1.png,Steel,Rock
tentacruel1.png,Water,Poison
finneon.png,Water,
hoothoot1.png,Flying,Normal
medicham.png,Fighting,Psychic
electivire1.png,Electric,
charizard-mega-y.png,Flying,Fire
mesprit1.png,Psychic,
palpitoad1.png,Water,Ground
poliwrath.png,Water,Fighting
tentacool1.png,Water,Poison
magnemite.png,Electric,Steel
goomy1.png,Dragon,
lumineon1.png,Water,
beedrill-mega.png,Bug,Poison
florges.png,Fairy,
tyrantrum1.png,Rock,Dragon
malamar1.png,Dark,Psychic
serperior.png,Grass,
charmeleon1.png,Fire,
ninetales1.png,Fire,
shinx.png,Electric,
herdier1.png,Normal,
charizard-mega-x.png,Flying,Fire
sawsbuck-autumn.png,Normal,Grass
budew.png,Grass,Poison
shellos.png,Water,
gothita.png,Psychic,
froakie1.png,Water,
typhlosion1.png,Fire,
keldeo-ordinary.png,Water,Fighting
porygon.png,Normal,
alomomola.png,Water,
kyurem1.png,Dragon,Ice
electrike.png,Electric,
dratini.png,Dragon,
mienfoo.png,Fighting,
reshiram.png,Dragon,Fire
sawsbuck.png,Normal,Grass
blaziken.png,Fire,Fighting
lycanroc-midday.png,Rock,
flareon.png,Fire,
gliscor.png,Flying,Ground
heatran.png,Fire,Steel
helioptile1.png,Electric,Normal
groudon-primal.png,Ground,
liepard1.png,Dark,
beedrill1.png,Bug,Poison
aromatisse1.png,Fairy,
vibrava1.png,Ground,Dragon
beedrill.png,Bug,Poison
darmanitan-standard.png,Fire,
butterfree.png,Flying,Bug
finneon1.png,Water,
fletchinder.png,Flying,Fire
victini1.png,Psychic,Fire
krabby1.png,Water,
tsareena.png,Grass,
ludicolo.png,Water,Grass
phanpy.png,Ground,
volcanion1.png,Fire,Water
wobbuffet1.png,Psychic,
rotom-heat.png,Electric,Ghost
heatmor1.png,Fire,
toxicroak.png,Poison,Fighting
cyndaquil.png,Fire,
swellow.png,Flying,Normal
yanma1.png,Flying,Bug
machop.png,Fighting,
sceptile1.png,Grass,
fletchling.png,Flying,Normal
naganadel.png,Poison,Dragon
ariados.png,Bug,Poison
mr-mime.png,Psychic,Fairy
passimian.png,Fighting,
frogadier.png,Water,
feraligatr1.png,Water,
roggenrola.png,Rock,
spiritomb1.png,Ghost,Dark
tynamo1.png,Electric,
vivillon1.png,Flying,Bug
shedinja.png,Bug,Ghost
duosion.png,Psychic,
scraggy.png,Dark,Fighting
gumshoos.png,Normal,
latias.png,Dragon,Psychic
shelmet.png,Bug,
sawk.png,Fighting,
zoroark1.png,Dark,
venusaur.png,Grass,Poison
azelf.png,Psychic,
wigglytuff1.png,Normal,Fairy
basculin-red-striped.png,Water,
litleo1.png,Fire,Normal
meditite1.png,Fighting,Psychic
braixen1.png,Fire,
musharna.png,Psychic,
drampa.png,Normal,Dragon
liepard.png,Dark,
aipom.png,Normal,
seaking.png,Water,
remoraid1.png,Water,
xurkitree.png,Electric,
empoleon1.png,Water,Steel
meditite.png,Fighting,Psychic
heatmor.png,Fire,
virizion1.png,Grass,Fighting
swablu1.png,Flying,Normal
chandelure.png,Ghost,Fire
ivysaur.png,Grass,Poison
sealeo1.png,Ice,Water
venomoth1.png,Bug,Poison
gible.png,Dragon,Ground
corphish.png,Water,
octillery.png,Water,
ferroseed1.png,Grass,Steel
cubone.png,Ground,
spheal1.png,Ice,Water
lombre1.png,Water,Grass
dusclops.png,Ghost,
koffing.png,Poison,
clamperl1.png,Water,
gengar.png,Ghost,Poison
darmanitan-standard1.png,Fire,
heracross-mega.png,Bug,Fighting
larvitar.png,Rock,Ground
shaymin-land1.png,Grass,
rampardos.png,Rock,
tyrogue.png,Fighting,
wigglytuff.png,Normal,Fairy
pikachu-belle.png,Electric,
castform.png,Normal,
banette-mega.png,Ghost,
dusknoir.png,Ghost,
chinchou.png,Water,Electric
litleo.png,Fire,Normal
simisear1.png,Fire,
bronzor1.png,Steel,Psychic
furfrou-diamond.png,Normal,
manectric.png,Electric,
tirtouga1.png,Water,Rock
ditto.png,Normal,
